borough,councildist,food_scrap_drop_off_site,latitude,location,longitude,ntaname,notes,object_id,operation_day_hours,open_months,hosted_by,borocd,ct2010,point.type,point.coordinates,precinct,website
Queens,"24.0",King Manor Museum,,"150-03 Jamaica Ave, Jamaica, NY 11432",,Jamaica,"Not accepted: meat, bones, or dairy.","138","Fridays 10:00AM - 4:00PM; Saturdays 9:30AM - 2:30PM",Year Round,King Manor Museum,"412.0","024000",,,"103.0",https://www.kingmanor.org/
Queens,"24.0",Briarwood CSA,,"85-12 Main St, Briarwood, NY 11435",,Briarwood-Jamaica Hills,"Not accepted: meat, bones, or dairy","137",Sundays 8 AM - 10 AM,June13 - November 14,Volunteers at Briarwood CSA,"408.0","022001",,,"107.0",www.briarwoodcsa.org
Queens,"24.0",Kehilat Sephardim Food Pantry,,"15062 78th Rd, Queens, NY 11367",,Kew Gardens Hills,"Not accepted: meat, bones, or dairy","136",Sundays 9:00 AM - 2:00 PM,Year Round,Kehilat Sephardim Food Pantry,"408.0",,,,"107.0",
Queens,"30.0",Glendale Community Garden,,"74-10 88th St, Glendale, NY 11385",,Glendale,"Not accepting: meat, bones, or dairy","135",Saturdays & Sundays 11:00AM - 4:00PM,Year Round,Volunteers at Glendale Community Garden,"405.0",,,,"104.0",
Manhattan,"9.0",127th Street Learning Annex,,128 West 127th Street,,Central Harlem North-Polo Grounds,"Not accepted: meat, bones, or dairy","134",24/7,Year Round,Harlem Grown,"110.0","022400",,,"28.0",www.harlemgrown.org/volunteer
Manhattan,"9.0",William B. Washington Memorial Garden,,"321 West 126th Street, New York, NY 10027",,Central Harlem North-Polo Grounds,"Staffed on Fridays, 8am-12pm. Outside of staffed hours brown bins are locked to the garden gate","133",24/7,Year Round,GrowNYC & Volunteers at William B. Washington Memorial Garden,"110.0",,,,"28.0",
Manhattan,"9.0",134th Street Farm,,118 W 134th St,,Central Harlem North-Polo Grounds,"Not accepted: meat, bones, or dairy","132",24/7,Year Round,Harlem Grown,"110.0","022600",,,"32.0",www.harlemgrown.org/volunteer
Manhattan,"9.0",Abyssinian Tot Lot,,"130 W 139th St, New York, NY 10030",,Central Harlem North-Polo Grounds,"Not accepted: meat, bones, or dairy. Closed on all federal holidays. Drop off directly in the pallet compost bin inside the garden.","131",Tuesdays and Thursdays 9:00AM - 5:00PM,Year Round,Plant Group,"110.0","023000",,,"32.0",www.plantgroupnyc.com
Brooklyn,"45.0",Wyckoff Farmhouse Museum,,"5816 Clarendon Rd, Brooklyn, NY 11203",,Rugby-Remsen Village,,"130","Everyday, Dawn-Dusk",Year Round (except February),Staff at Wyckoff Farmhouse Museum,"317.0","094600",,,"67.0",Wyckoff Farmhouse Museum
Queens,"29.0",Kew Gardens CSA,,"Kew Gardens Cinemas Park  Austin St. off of Lefferts Blvd Queens, NY 11415",,Kew Gardens,"Not accepted: meat, bones, or dairy","129",Sunday 8:30 AM - 10:30 AM,Year Round,"Kew Gardens CSA, sponsored by Kew Gardens Cinemas","409.0","013600",,,"102.0",kewgardenscsa.org
Queens,"29.0",Forest Hills Green Team Hosted by MacDonald Park,,MacDonald Park,,Forest Hills,"Not accepted: grains, bread, meat, bones, or dairy","128",Sundays 10:00 AM - 1:00 PM,April - January,Forest Hills Green Team,"406.0","071100",,,"112.0",www.facebook.com/groups/foresthillsgreenteam
Queens,"29.0",The Compost Collective,,"The corner of Yellowstone Blvd, and Kessel Street Forest Hills, NY 11375",,Rego Park,"Not accepted: meat, bones, or dairy","127",Saturdays 12:00PM - 2:00PM,Year Round (Except February),The Compost Collective,"406.0","070300",,,"112.0",https://www.facebook.com/pg/thecompostcollective/about/?ref=page_internal
Queens,"20.0",Queens Botanical Garden Public Food Scrap Drop-Off,,"Parking Garden at QBG 42-80 Crommelin Avenue, Flushing, NY 11355",,Flushing,"Not accepted: meat, bones, or dairy","126",Every day 8:00AM - 5:00PM,Yea Round,NYC Compost Project Hosted by Queens Botanical Garden,"407.0",,,,"109.0",
Brooklyn,"40.0",Maple Street Community Garden,,"237 Maple St, Brooklyn, NY 11225",,Prospect Lefferts Gardens-Wingate,"Not accepted: meat, bones, or dairy","125",Wednesdays and Saturdays 10:30AM - 12:30PM,Year Round,Maple Street Community Garden,"309.0","080000",,,"71.0",https://www.facebook.com/maplestreetcommunitygarden/
Brooklyn,"40.0",Cortelyou Greenmarket,,Argyle Rd and Cortelyou Rd,,Flatbush,"Not accepted: meat, bones, or dairy","124",Sundays 9:00AM - 1:00PM,Year Round,GrowNYC,"314.0",,,,"70.0",
Brooklyn,"40.0",Q Gardens,,"58 E 18th St, Brooklyn, NY 11226",,Flatbush,"Not accepted: meat, bones, dairy, or oil","123","Fridays + Saturdays all day; Sundays from dusk until 4:00PM",Year Round,Q Gardens,"314.0","050600",,,"70.0",https://qgardenscf.com/places-to-drop-off-your-compost/
Manhattan,"7.0",Maggie's Garden,,564 W 149th St,,Hamilton Heights,"Not accepted: meat, bones, or dairy","122",Sundays 11 AM- 1 PM,April-October,Maggie's Garden,"109.0",,,,"30.0",
Manhattan,"7.0",Jenny's Garden,,699 West 138th Street,,Hamilton Heights,WEATHER PERMITTING! Check IG/FB for weekend updates.  Please DO NOT leave bags of food scraps by gate when the garden is closed.  Remember to remove produce stickers.,"121",Saturdays & Sundays 11:00AM - 1:00PM,Year Round,Jenny's Garden,"109.0","022500",,,"30.0",https://www.instagram.com/jennysgarden138/
Manhattan,"7.0",Frank White Memorial Garden,,"506 West 143rd Street, New York, NY 10031",,Hamilton Heights,Garden staff will be available for questions or concerns from 10am-6pm.,"120",24/7,Year Round,Brotherhood Sister Sol,"109.0","022900",,,"30.0",www.brotherhood-sistersol.org
Manhattan,"7.0",97th Street Greenmarket,,W 97th St and Amsterdam Ave,,Upper West Side,"Not accepted: meat, bones, or dairy","119",Fridays 8:00AM - 12:30 PM,Year Round,GrowNYC,"107.0","018500",,,"24.0",https://www.grownyc.org/greenmarket/manhattan/west-97
Manhattan,"6.0",79th St. Greenmarket,,77th Street between Columbus Ave and Central Park West,,Upper West Side,"Not accepted: meat, bones, or dairy","118",Sundays 9:00AM - 3:00PM,Year Round,GrowNYC,"107.0",,,,"20.0",
Staten Island,"49.0",Staten Island Urban Center,,208 Bay Street,,Stapleton-Rosebank,"Not accepted: meat, bones, dairy","117",Saturdays 11:00 AM - 1:30 PM,April - October,Staten Island Urban Center,"501.0","002100",,,"120.0",www.siurbancenter.org
Staten Island,"49.0",Olivet Heavenly Harvest,,"97 Myrtle Avenue, Staten Island, NY",,New Brighton-Silver Lake,"Not accepted: grains, bread, meat, or dairy","116",Saturdays 10:00AM - 2:00PM,March - November,Olivet Heavenly Harvest,"501.0","010500",,,"120.0",olivetheavenlyharvest.com
Staten Island,"49.0",H.E.A.L.T.H for Youths Skyline Community Garden,,1 Clyde Place,,West New Brighton-New Brighton-St. George,"Not accepted: meat, bones, or dairy","115",Saturdays 10:00AM - 11:00AM,Year Round,H.E.A.L.T.H for Youths Skyline Community Garden,"501.0","007700",,,"120.0",www.health4youths.org
Staten Island,"49.0",St. George Greenmarket,,St. Marks Pl and Hyatt St,,West New Brighton-New Brighton-St. George,"Not accepted: meat, bones, or dairy","114",,Year Round,,"501.0",,,,"120.0",
Staten Island,"49.0",Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden,,Compost Demonstration Site at Snug Harbor Cultural Center & Botanical Garden 1000 Richmond Terrace,,West New Brighton-New Brighton-St. George,,"113",Thursdays 9:00AM - 2:30PM,Year Round,NYC Compost Project Hosted by Snug Harbor Cultural Center & Botanical Garden,"501.0","009700",,,"120.0",Snug Harbor Cultural Center & Botanical Garden
Manhattan,"3.0",Mathews-Palmer Park,,"437 W 45 St, New York, NY 10036",,Clinton,"Please register to participate at bit.ly/HKcompost Setup is inside the park gate, under the mosaic panels, to the right of the park house door. Lids must remain closed and all food scraps must be placed INSIDE the bins","112","Open during all park hours, typically dawn-dusk",Year Round,Mathews-Palmer Park,"104.0",,,,"18.0",
Manhattan,"3.0",Hudson River Park Pier 96 Boathouse at W 55 St,,Park Pier 96 Boathouse at W 55 St,,Clinton,"Not accepted: meat, bones, or dairy","111",Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,"104.0","013500",,,"18.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,"3.0",Hudson River Park's Pier 84 at W. 44th St.,,Pier 84 at W. 44th St. near dog park,,Clinton,"Not accepted: meat, bones, or dairy","110",Every day 7:00 am - 7:00 pm,Year Round,Staff at Hudson River Park,"104.0","012900",,,"18.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,"3.0",Abingdon Sq. Greenmarket,,W 12th St and 8th Ave,,West Village,"Not accepted: meat, bones, or dairy","109",Saturdays 8:00AM - 2:00PM,Year Round,GrowNYC,"102.0",,,,"6.0",
Manhattan,"3.0",Christopher Park,,"West 4th Street b/w Christopher St and Grove St., west side of Christopher Park",,West Village,"Not accepted: meat, bones, or dairy","108",Wednesdays 9:00AM - 2:00PM,Year Round,NYC Compost Project Hosted by LES Ecology Center,"102.0","007100",,,"6.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Manhattan,"3.0",Hudson River Park Pier 46 at Charles St,,Pier 46 at Charles St,,West Village,"Not accepted: meat, bones, or dairy","107",Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,"102.0","007500",,,"6.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,"3.0",Hudson River Park's Pier 51 at Horatio St.,,Pier 51 at Horatio St. near playground,,West Village,"Not accepted: meat, bones, or dairy","106",Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,"102.0","007900",,,"6.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,"3.0",Hudson River Park's Pier 40 at W. Houston St.,,Pier 40 at Houston St. near dog park,,West Village,"Not accepted: meat, bones, or dairy.","105",Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,"102.0","006900",,,"6.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,"5.0",East 96th Street Food Scrap Drop-off,,96th St & Lexington Ave,,Upper East Side-Carnegie Hill,"Not accepted: meat, bones, or dairy","104",Fridays 7:30AM - 11:30AM,Year Round,GrowNYC,"108.0",,,,"19.0",
Manhattan,"8.0",Rodale Pleasant Park Community Garden,,"437 E 114th St, New York, NY 10029",,East Harlem North,"Compost volunteer workdays are every Friday 3pm-6pm. To volunteer, email flosparks0306@gmail.com.","103",24/7,Everyday,Rodale Pleasant Park Community Garden,"111.0",,,,"23.0",
Manhattan,"8.0",Lydia's Magic Garden,,"1665 Park Avenue, Manhattan 10035 between 117th and 118th Streets",,East Harlem North,"Bring food scraps inside the garden to place in the compost tumbler. Not accepted: meat, bones, or dairy.","102","Sunday: 3-4 PM; Monday: 1-2 PM; Tuesday 1-2 PM; Wednesday: 1-2 PM; Friday: 8-9 AM",Year Round,Lydia's Magic Garden,"111.0","018200",,,"25.0",https://www.facebook.com/lydiasmagicgarden/
Manhattan,"8.0",Pleasant Village Community Garden,,"342 Pleasant Ave., New York, NY 10035",,East Harlem North,,"101","Everyday, Dawn-Dusk",Year Round,Volunteers at Pleasant Village Community Garden,"111.0","017800",,,"25.0",http://facebook.com/pleasantvillagecommunitygarden
Bronx,"16.0",170 Farm Stand,,Corner of East 170th Street and Townsend Avenue,,West Concourse,"Remove all plastic, stickers, and zip ties before dropping off food scraps","100","Wednesday, 2:30-5:00pm",July 14th - November 24th,New Settlement's Community Food Action Program,"204.0","022300",,,"44.0",www.newsettlement.org
Bronx,"8.0",Target Bronx Community Garden,,1024 Woodycrest Avenue,,Highbridge,"Not accepted: meat, bones, or dairy","99",Mondays 10:00AM - 5:00PM,Year Round,Target Bronx Community Garden,"204.0","018900",,,"44.0",www.targetbronxcommunitygarden.org
Bronx,"17.0",New Roots Community Farm,,"670 Grand Concourse, The Bronx, NY 10451",,East Concourse-Concourse Village,"Not accepted: meat, bones, or dairy","98",Fridays 8:00AM - 12:00PM,Year Round,GrowNYC,"204.0","005902",,,"44.0",grownyc.org/compost
Bronx,"17.0",Kelly Street Garden,,"924 Kelly St, The Bronx, NY 10459",,Longwood,,"97",Saturdays 10:00AM - 2:00PM,Year Round,Volunteers at Kelly Street Garden,"202.0","008700",,,"41.0",https://www.facebook.com/kellyst.garden/
Bronx,"17.0",Synergi Urban Farm 2.0,,"1211 Hoe Ave, Bronx, NY 10459",,Morrisania-Melrose,"Not accepted: meat, bones, or dairy. Please chop and freeze your scraps when possible. Be prepared to empty your food  scraps into a bin. Try and bring your scraps in a brown paper bag instead of plastic.","96",Saturdays 1:00PM - 3:00PM,Year Round,GreenFeen OrganiX,"203.0","012500",,,"42.0",https://www.facebook.com/holisticsynergi/
Bronx,"8.0",Friends of Brook Park Community Garden,,"494 E 141st St, The Bronx, NY 10454",,Mott Haven-Port Morris,,"95",Saturdays & Sundays from 10:00AM - 4:00PM,Year Round,Volunteers at Friends of Brook Park Community Garden,"201.0",,,,"40.0",
Bronx,"17.0",Lincoln Hospital Greenmarket,,149th St between Park Ave and Morris Ave,,Melrose South-Mott Haven North,"Not accepted: meat, bones, or dairy","94",Fridays 8:00AM - 12:00PM,June 25 - November 19,GrowNYC,"201.0","006500",,,"40.0",https://www.grownyc.org/greenmarket/bronx/lincoln-hospital-fr
Bronx,"17.0",Bronx River House / Starlight Park,,1490 Sheridan Blvd,,Crotona Park East,"Not accepted: meat, bones, or dairy","93",Fridays 9 AM - 11 AM,Year Round,www.bronxriver.org,"209.0","015700",,,"43.0",Bronx River Alliance
Bronx,"15.0",La Familia Verde Farmer's Market,,Tremont Ave between LaFontaine and Arthur Ave (Tremont Park),,Claremont-Bathgate,"Not accepted: meat, bones, or dairy. Visit the Center Farm stand to drop off your food scraps.","92",Tuesdays 8:00AM - 2:00PM,"July- November 17, 2020",Volunteers at La Familia Verde Farmers Market,"206.0","039500",,,"48.0",http://www.lafamiliaverde.org/
Bronx,"15.0",Fordham Plaza Greenmarket,,E Fordham Rd between Webster Ave & Third Ave,,Claremont-Bathgate,"Not accepted: meat, bones, or dairy","91",Fridays 8:00 AM - 11:30 AM,Year Round,GrowNYC,"206.0","038500",,,"48.0",https://www.grownyc.org/greenmarket/bronx/fordham
Bronx,"15.0",Garden of Happiness,,"2144F Prospect Ave, The Bronx, NY 10460",,East Tremont,"Not accepted: Meat, bones, or dairy. Bin will be placed near the front entrance a mask must be worn when entering the Garden.","90",Monday-Friday 10:00AM - 4:00PM,April - November,Volunteers at Garden of Happiness,"206.0","037100",,,"48.0",http://www.lafamiliaverde.org/
Bronx,"15.0",Garden of Youth,,"Corner of 182 St and Prospect Ave, Bronx, NY 10457",,East Tremont,"Not accepted: meat, bones, dairy. Bin will be placed at the side entrance on 182nd. Mask must be worn when entering the garden.","89",Tuesday-Saturday 10:00AM - 4:00PM,April - November,Volunteers at Garden of Youth,"206.0",,,,"48.0",
Bronx,"17.0",Mary Mitchell Family & Youth Center,,"2007 Mapes Ave, Bronx, NY 10460",,East Tremont,"Not accepted: meat, bones, dairy","88",Mondays - Fridays 9:00AM - 5:00PM,Year Round,Mary Mitchell Family & Youth Center,"206.0","037100",,,"48.0",http://themarymitchellfyc.org/
Bronx,"17.0",Drew Gardens,,"1070 East Tremont Avenue. between Bronx Street and, Boston Rd, The Bronx, NY 10460",,Crotona Park East,,"87","Mondays, Wednesdays, and Fridays from 4:00PM - 7:00PM",Year Round,Volunteers at Drew Gardens,"206.0","006000",,,"48.0",https://www.facebook.com/drewgardens.educationalrecreational
Bronx,"11.0",Praxis Housing,,4339 White Plains Road,,Woodlawn-Wakefield,"Not accepted: meat, bones, or dairy. Enter through rear gate to drop off food scraps in brown bins","86",Fridays 9:00AM - 1:00PM,Year Round,Staff at Praxis Housing,"212.0","041800",,,"47.0",https://www.praxishousing.org
Bronx,"11.0",OPEN FOR THE SEASON: Riverdale Y Sunday Market,,4545 Independence Ave,,North Riverdale-Fieldston-Riverdale,"Not accepted: meat, bones, or dairy","85",Sundays 11:30 AM - 12:30PM,April - December,Riverdale Y Sunday Market Volunteers,"208.0",,,,"50.0",
Bronx,"11.0",Mediator's Composting Initiative,,"260 West 231 Street Bronx, NY 10463",,Spuyten Duyvil-Kingsbridge,"Donation: 25 cents per pound. Drop off location is by Bx7, Bx10, BX1 bus stop.","84",Saturdays 10:00AM - 12:00PM,Year Round,The Earth Ministry of The Church of The Mediator,"208.0","028900",,,"50.0",https://www.instagram.com/mediator_garden_and_composting/
Bronx,"14.0",Kingsbridge Heights Community Center:,,"3101 Kingsbridge Terrace, Bronx NY 10463",,Van Cortlandt Village,"There will be a wheelbarrow/table in the upper garden for collection. Not accepted: meat, bones, dairy, or grains.","83",Wednesdays 12:00PM - 2:00PM,Year Round,Staff at Kingsbridge Heights Community Center,"208.0","027700",,,"50.0",www.khcc-nyc.org
Bronx,"11.0",Van Cortlandt Park Alliance Farm Stand,,Orloff Avenue and Gale Place,,Van Cortlandt Village,"Remove all plastic, stickers and zip ties before dropping off food scraps. Not accepted: grains, dairy, or meat","82",Wednesdays 2 PM - 4 PM,June - October,Van Cortlandt Park Alliance,"208.0","028100",,,"50.0",vancortlandt.org
Bronx,"11.0",Mosholu Preservation,,3400 Reservoir Oval East,,Norwood,"Not accepted: meat, bones, or dairy","81",Every day 9:00AM - 8:00PM,Year Round,Friends of Mosholu Parkland,"207.0","042300",,,"52.0",www.mpcbronx.org
Bronx,"11.0",James Baldwin Outdoor Learning Center,,"100 W Mosholu Pkwy S, The Bronx, NY 10468",,Van Cortlandt Village,Site entrance is on the Goulden Ave side of campus,"80",Saturdays 10 am - 2 pm,Year Round,Volunteers at James Baldwin Outdoor Learning Center,"207.0","040900",,,"52.0",https://www.jamesbaldwinoutdoorlearningcenter.org/
Bronx,"11.0",Lehman College,,"250 Bedford Park Blvd W, Bronx, NY 10468 (at Gate 8 between Bedford Park Blvd West and Paul Avenue)",,Van Cortlandt Village,No drop-offs on Holidays when campus is closed,"79",Mondays 9:00AM - 12:00PM,Year Round,Volunteers at Lehman College,"207.0",,,,"52.0",
Brooklyn,"35.0",Fort Greene Greenmarket,,Washington Park and Myrtle Ave,,Fort Greene,"Not accepted: meat, bones, or dairy","78",Saturdays 9:00AM - 1:00PM,Year Round,GrowNYC,"302.0","003100",,,"88.0",https://www.grownyc.org/greenmarket/brooklyn/fort-greene
Brooklyn,"35.0",Prospect Heights Community Farm,,"252-256 St Marks Ave, Brooklyn, NY 11238",,Prospect Heights,"Not accepted: meat, bones, or dairy","77",Sundays 10:00AM - 1:00PM,Year Round,Prospect Heights Community Farm,"308.0","020500",,,"77.0",https://www.phcfarm.com/2020/07/23/compost-capacity-expanded/
Brooklyn,"35.0",Crown Heights Food Scrap Drop-off Site,,Franklin Avenue & Eastern Parkway,,Crown Heights North,"No meat, fish, or Dairy. No BPI-Certified Plastic Products.","76","Wednesdays, 8:30-11:30AM",Year-Round,GrowNYC,"308.0","021900",,,"77.0",https://www.grownyc.org/compost
Brooklyn,"35.0",Walt L Shamel Community Garden,,"1097 Dean St, Brooklyn, NY 11216",,Crown Heights North,"No potting soil, meat, or dairy","75",Saturdays and Sundays 12:00PM - 2:00PM,mid-March - end of January,Volunteers at Walt L. Shamel Community Garden,"308.0","022100",,,"77.0",https://www.facebook.com/WaltLShamelCommunityGarden/
Brooklyn,"36.0",1100 Bergen Street Community Garden,,"1107 Bergen Street, Brooklyn, NY 11216",,Crown Heights North,"Meat, bones, and dairy not accepted.","74","Mondays, 5-7PM",April-November,Volunteers at 1100 Bergen Street Community Garden,"308.0","031500",,,"77.0",https://bqlt.org/garden/1100-block-bergen-st-community-garden
Brooklyn,"36.0",Imani Community Garden,,"87-91 Schenectady Ave, Brooklyn, NY 11213",,Crown Heights North,"Not accepted: meat, bones, or dairy","73","Wednesdays 8:00AM - 10:00AM; Saturdays 11:00AM - 1:00PM",Year Round,Imani Community Garden,"308.0","030900",,,"77.0",https://www.facebook.com/Imani-Garden-168006109999475/
Brooklyn,"36.0",Bed Stuy Fresh Food Box,,Decatur St and Lewis Ave,,Stuyvesant Heights,"Not accepted: meat, bones, or dairy","72",Saturdays 11:00AM - 3:00PM,Year Round,GrowNYC,"303.0","027300",,,"81.0",https://www.grownyc.org/foodbox/Bed-Stuy
Brooklyn,"36.0",Lafayette Garden,,"1035 Lafayette Ave, Brooklyn, NY 11221",,Stuyvesant Heights,,"71","Thursdays, 1:00 PM-4:00 PM",Year Round,Volunteers at Lafayette Garden,"303.0","028900",,,"81.0",https://lafayettegarden933021902.wordpress.com/
Brooklyn,"38.0",Rappaport Playground,,NW corner of Fort Hamilton Pkwy and 53rd Street,,Borough Park,"Not accepted: meat, bones, or dairy","70",Tuesdays 10 AM - 3 PM,Year Round,NYC Compost Project Hosted by LES Ecology Center,"312.0","011600",,,"66.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Brooklyn,"39.0",Christ Church Community Compost,,326 Clinton Street,,Carroll Gardens-Columbia Street-Red Hook,"Only accepting fruits, vegetables, coffee, tea, and nuts","69","Sundays from 9:00AM-10:00AM; Wednesdays from 7:00PM-8:00PM",Year Round,Volunteers at Christ Church,"306.0","006700",,,"76.0",www.christchurchcobblehill.net
Brookyln,"39.0",Carroll Gardens Greenmarket,,Smith St and 1st Pl,,Carroll Gardens-Columbia Street-Red Hook,"Not accepted: meat, bones, or dairy","68",Sundays 8:00AM - 12:00PM,Year Round,GrowNYC,"306.0",,,,"76.0",
Brooklyn,"35.0",Prospect Heights Food Scrap Drop-off Site,,Park Place & Carlton Ave,,Prospect Heights,"No Meat, Bones, Dairy. No BPI-Certified Plastic Products.","67","Thursdays, 8-11AM",Year-Round,GrowNYC,"308.0","016300",,,"78.0",https://www.grownyc.org/compost
Brooklyn,"39.0",Gowanus Salt Lot,,"2 2nd Ave, Brooklyn, NY 11215",,Park Slope-Gowanus,"Not accepted: meat, bones, dairy, or oil","66",24/7,Year Round,NYC Compost Project Hosted by Big Reuse,"306.0",,,,"78.0",
Brooklyn,"39.0",Nurture BK,,"Prospect Park, West of the entrance on Parkside Av (& Ocean Av)",,park-cemetery-etc-Brooklyn,"Not accepted: Meat, bones, dairy, or oil","65",Sundays 9:00AM - 11:00AM,Year Round,Nurture BK,"355.0","017700",,,"78.0",https://www.instagram.com/nurturebk_compost/
Brooklyn,"38.0",Los Colibríes Community Garden,,"219 34th Street, Brooklyn 11232",,Sunset Park West,"Not accepted: meat, bones, dairy","64",Sundays 11 AM - 4 PM,Year Round,Los Colibríes Community Garden,"307.0","008400",,,"72.0",https://www.facebook.com/jardin34/
Brooklyn,"39.0",Prospect Farm,,"1194 Prospect Ave, Brooklyn, NY 11218",,Windsor Terrace,,"63","Wednesdays 5:00PM - 6:00PM; Saturdays 11:00AM - 12:00PM",Year Round,Prospect Farm,"307.0","050202",,,"72.0",https://prospectfarm.org/composting/
Brooklyn,"39.0",OPEN FOR THE SEASON: East 4th Street Community Garden,,"173 E 4th St, Brooklyn, NY 11218",,Windsor Terrace,,"62","Wednesdays 4:30 PM-6:30 PM, Saturdays 10:00 AM-1:00 PM, Sundays 10:00 AM - 12 PM","Seasonal, April - November 22",Members at East 4th Street Community Garden,"307.0","050000",,,"72.0",https://eastfourthstreetgarden.tumblr.com/
Manhattan,"10.0",Inwood Greenmarket,,Seaman Ave and Isham St (N corner),,park-cemetery-etc-Manhattan,"Not accepted: meat, bones, or dairy","61",Saturdays 8:00 AM - 12:00PM,Year Round,GrowNYC,"112.0","029700",,,"34.0",https://www.grownyc.org/greenmarket/manhattan/inwood
Manhattan,"1.0",Battery Park City Authority Rockefeller Park,,Lower level downstairs at corner of Chambers St and River Terrace,,Battery Park City-Lower Manhattan,"Not accepted: cooked foods, bread, grains, meat, or dairy","60",24/7,Year Round,Battery Park City Authority,"101.0","031703",,,"1.0",https://bpca.ny.gov/nature-and-sustainability/sustainability/
Manhattan,"1.0",Battery Park City Authority Headquarters,,75 Battery Place,,Battery Park City-Lower Manhattan,"Not accepted: cooked foods, bread, grains, meat, or dairy","59",24/7,Year Round,Battery Park City Authority,"101.0","031704",,,"1.0",https://bpca.ny.gov/nature-and-sustainability/sustainability/
Manhattan,"1.0",Bowling Green Greenmarket,,"Broadway at Battery Place, New York, NY 10004",,Battery Park City-Lower Manhattan,Accepted: All organics except pet waste,"58",Tuesdays 8:00AM - 11:00 AM,Year Round,NYC Compost Project Hosted by Earth Matter NY,"101.0",,,,"1.0",
Manhattan,"3.0",6th Ave & Spring St,,6th Avenue & Spring Street -NE Corner,,SoHo-TriBeCa-Civic Center-Little Italy,"Not accepted: Meat, bones, or dairy","57",Wednesdays 9:00AM - 2:00PM,Year Round,NYC Compost Project Hosted by LES Ecology Center,"102.0","004900",,,"1.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Greenwich St. & Duane St,"1.0",Tribeca Greenmarket,,Tribeca Greenmarket,,SoHo-TriBeCa-Civic Center-Little Italy,,"56",Saturdays 8:00AM - 1:00PM,Year Round,GrowNYC,"101.0",,,,"1.0",
Manhattan,"1.0",Hudson River Park's Pier 25 at N. Moore St.,,Pier 25 at N. Moore St. near kid's playground,,SoHo-TriBeCa-Civic Center-Little Italy,"Not accepted: meat, bones, or dairy","55",Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,"101.0","003900",,,"1.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,"1.0",Governors Island Zero Waste Stations,,Several locations throughout Governors Island,,park-cemetery-etc-Manhattan,Accepted: All organics except pet waste,"54",Check ferry schedule,May 1 - November 1,NYC Compost Project Hosted by Earth Matter NY,"101.0",,,,"1.0",
Manhattan,"1.0",Governors Island Compost Learning Center,,758 Enright Rd,,park-cemetery-etc-Manhattan,Accepted: All organics except pet waste,"53",Saturdays and Sundays,May 1- November 1,NYC Compost Project Hosted by Earth Matter NY,"101.0",,,,"1.0",
Manhattan,"1.0",Governors Island Soissons Ferry Landing,,Adjacent to Soissons Landing and Taco Vista,,park-cemetery-etc-Manhattan,Accepted: All organics except pet waste,"52",When the island is open to the public (Check ferry schedule),May 1 - November 1,NYC Compost Project Hosted by Earth Matter NY,"101.0","000500",,,"1.0",www.earthmatter.org
Manhattan,"3.0",8th Ave & 23rd St,,"West 23rd Street at 8th Avenue, North side of W 23rd Street, just east of 8th Avenue",,Hudson Yards-Chelsea-Flatiron-Union Square,"Not accepted: meat, bones, or dairy","51",Wednesdays 9:00AM - 2:00PM,Year Round,NYC Compost Project Hosted by LES Ecology Center,"104.0","009100",,,"10.0",https://www.lesecologycenter.org/programs/compost/compost-drop-off-locations/
Manhattan,"3.0",Hudson River Park Pier 66 at W 26 St,,Pier 66 at W 26 St,,Hudson Yards-Chelsea-Flatiron-Union Square,"Not accepted: meat, bones, or dairy","50",Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,"104.0","009900",,,"10.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,"3.0",Hudson River Park's Pier 76 at W. 34th St.,,Pier 76 at 34th Street and 12th Ave outside of compost yard South of 34th St,,Hudson Yards-Chelsea-Flatiron-Union Square,"Not accepted: meat, bones, or dairy","49",Every day 7:00 am - 7:00 pm,Year Round,Staff at Hudson River Park,"104.0","009900",,,"10.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
Manhattan,"3.0",Hudson River Park's Chelsea Waterside Park at W. 23rd St.,,Chelsea Waterside Park near the playground,,Hudson Yards-Chelsea-Flatiron-Union Square,"Not accepted: meat, bones, or dairy.","48",Every day 7:00AM - 7:00PM,Year Round,Staff at Hudson River Park,"104.0","009900",,,"10.0",https://hudsonriverpark.org/the-park/sustainability/community-compost-program/
